abstract,keyword,country
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
